feature,mechanism,epsilon,global_sensitivity,local_sensitivity,post_mean_error,post_std_error,agg_mean_error,agg_std_error,shuffle_mean_error,shuffle_std_error,noise_variance
srv_count,laplace,0.1,7.938208981289641e-06,5.679911311155565e-06,7.962868851992821e-05,5.9516209398198695e-05,7.447960355404885e-05,6.426985753150585e-05,0.0045473499691897476,1.758125621690582e-06,1.2603032366125504e-08
srv_count,laplace,0.5,7.938208981289641e-06,5.679911311155565e-06,1.5398358662710443e-05,1.409791909941805e-05,2.1749633747084977e-05,1.896193184116301e-05,0.004547339002373833,3.331674009810117e-07,5.041212946450202e-10
srv_count,laplace,1.0,7.938208981289641e-06,5.679911311155565e-06,7.040104010036519e-06,7.596939990227728e-06,6.702614102860327e-06,4.874254270747627e-06,0.004547485068251607,1.7815347090171592e-07,1.2603032366125505e-10
srv_count,laplace,2.0,7.938208981289641e-06,5.679911311155565e-06,3.997276659917226e-06,3.3304144052371323e-06,2.44700908870558e-06,2.8745580980431477e-06,0.004547446922917823,5.670615123066365e-08,3.150758091531376e-11
srv_count,laplace,5.0,7.938208981289641e-06,5.679911311155565e-06,1.676908592340709e-06,2.4085707651723562e-06,1.000097483550011e-06,1.0606041047092784e-06,0.004547464799451676,2.6624951002827286e-08,5.0412129464502014e-12
srv_count,gaussian,0.1,7.938208981289641e-06,5.679911311155565e-06,0.00025980382758511444,0.00018856901752323265,0.0003622257540902026,0.00025572887451633987,0.004546927855363166,7.646888839130218e-06,1.4791005766331545e-07
srv_count,gaussian,0.5,7.938208981289641e-06,5.679911311155565e-06,4.945484772777009e-05,5.134468686532514e-05,5.407990415962072e-05,2.980035511979658e-05,0.004547512758394549,1.174530696406767e-06,5.916402306532618e-09
srv_count,gaussian,1.0,7.938208981289641e-06,5.679911311155565e-06,2.932967946858896e-05,2.37387730196494e-05,3.8806510900772176e-05,2.1120513977607824e-05,0.004547625222821475,4.1940958965636203e-07,1.4791005766331546e-09
srv_count,gaussian,2.0,7.938208981289641e-06,5.679911311155565e-06,1.523937799201199e-05,1.1749274906878276e-05,1.500946750061516e-05,1.0803647412677025e-05,0.004547492468350911,2.31056951035279e-07,3.6977514415828864e-10
srv_count,gaussian,5.0,7.938208981289641e-06,5.679911311155565e-06,6.979212793978284e-06,4.7354135904468725e-06,5.987945499915289e-06,4.938804203614842e-06,0.004547466786540803,9.867278849376781e-08,5.916402306532617e-11
